BehaviourCode,Behaviour,BehaviourTypeCode,MethodCode,Method
string,string,string,string,string
行为代码标识,行为,行为类型代码标识,方法代码标识,方法
CameraPlayerView,相机玩家视角,Auto,Init,初始化
CameraPlayerView,相机玩家视角,Auto,Clear,清除
PlayerMovement,玩家输入移动,Auto,Init,初始化
PlayerMovement,玩家输入移动,Auto,Clear,清除
Gravity,重力,Auto,Init,初始化
Gravity,重力,Auto,Clear,清除
ChargeStartGame,充能开始游戏,Trigger,Init,初始化
ChargeStartGame,充能开始游戏,Trigger,Clear,清除
CreateRandomPositionActivatableCapability,创建随机位置激活物体,Event,Init,初始化
CreateRandomPositionActivatableCapability,创建随机位置激活物体,Event,GetRandomPosition,获取随机位置
CreateRandomPositionActivatableCapability,创建随机位置激活物体,Event,CreateActivatableCapability,创建可激活物体
CreateRandomPositionActivatableCapability,创建随机位置激活物体,Event,Clear,清除
CreateRandomPositionRobot,创建随机位置机器人,Event,Init,初始化
CreateRandomPositionRobot,创建随机位置机器人,Event,GetRandomPosition,获取随机位置
CreateRandomPositionRobot,创建随机位置机器人,Event,CreateRobot,创建机器人
CreateRandomPositionRobot,创建随机位置机器人,Event,Clear,清除
PlayerThreeChooseOne,玩家增益三选一,Event,Init,初始化
PlayerThreeChooseOne,玩家增益三选一,Event,Clear,清除
RobotThreeChooseOne,机器人增益三选一,Event,Init,初始化
RobotThreeChooseOne,机器人增益三选一,Event,Clear,清除
TowerChargeEnergy,塔充能,Auto,Init,初始化
TowerChargeEnergy,塔充能,Auto,Clear,清除
TowerWeaponManagement,塔武器管理,Auto,Init,初始化
TowerWeaponManagement,塔武器管理,Auto,Clear,清除
Settlement,结算,Event,Init,初始化
Settlement,结算,Event,Clear,清除
PlayerExperience,玩家经验,Auto,Init,初始化
PlayerExperience,玩家经验,Auto,Clear,清除
PlayerHealth,玩家血量,Auto,Init,初始化
PlayerHealth,玩家血量,Auto,Clear,清除
SubmachineGun,冲锋枪,Auto,Init,初始化
SubmachineGun,冲锋枪,Auto,Clear,清除
Shotgun,霰弹枪,Auto,Init,初始化
Shotgun,霰弹枪,Auto,Clear,清除
Sniperrifle,狙击枪,Auto,Init,初始化
Sniperrifle,狙击枪,Auto,Clear,清除
Strafesatellite,扫射卫星,Auto,Init,初始化
Strafesatellite,扫射卫星,Auto,Clear,清除
Ring,圆环,Auto,Init,初始化
Ring,圆环,Auto,Clear,清除
Orbitingball,环绕球,Auto,Init,初始化
Orbitingball,环绕球,Auto,Clear,清除
Laserray,激光射线,Auto,Init,初始化
Laserray,激光射线,Auto,Clear,清除
Grenade,手雷,Auto,Init,初始化
Grenade,手雷,Auto,Clear,清除
RobotStrengthen,机器人强化,Auto,Init,初始化
RobotStrengthen,机器人强化,Auto,Clear,清除
ChargeActivation,充能激活,Trigger,Init,初始化
ChargeActivation,充能激活,Trigger,Clear,清除
GlobalTrackingOfPlayer,全局追踪玩家,Auto,Init,初始化
GlobalTrackingOfPlayer,全局追踪玩家,Auto,Clear,清除
ChargeActivationPlayerLevelUp,被充能激活可激活物体玩家升级,Trigger,Init,初始化
ChargeActivationPlayerLevelUp,被充能激活可激活物体玩家升级,Trigger,Clear,清除
ChargeActivationRecoverAllHealth,被充能激活可激活物体回复所有血量,Trigger,Init,初始化
ChargeActivationRecoverAllHealth,被充能激活可激活物体回复所有血量,Trigger,Clear,清除
ChargeActivationAttackAllRobot,被充能激活可激活物体轰炸攻击所有机器人,Trigger,Init,初始化
ChargeActivationAttackAllRobot,被充能激活可激活物体轰炸攻击所有机器人,Trigger,Clear,清除
ChargeActivationDropMoreExperiencePoint,被充能激活可激活物体经验值掉落物,Trigger,Init,初始化
ChargeActivationDropMoreExperiencePoint,被充能激活可激活物体经验值掉落物,Trigger,Clear,清除
ChargeActivationTemporaryDefenseTower,被充能激活可激活物体临时防御塔,Trigger,Init,初始化
ChargeActivationTemporaryDefenseTower,被充能激活可激活物体临时防御塔,Trigger,Clear,清除
RobotHealth,敌人血量,Auto,Init,初始化
RobotHealth,敌人血量,Auto,Clear,清除
RobotKnockbackPlayer,击退玩家,Trigger,Init,初始化
RobotKnockbackPlayer,击退玩家,Trigger,Clear,清除
AttackTowerSelfDestruct,攻击塔自爆,Trigger,Init,初始化
AttackTowerSelfDestruct,攻击塔自爆,Trigger,Clear,清除
PlayerInvincibleTeleportation,玩家无敌瞬移,Auto,Init,初始化
PlayerInvincibleTeleportation,玩家无敌瞬移,Auto,Clear,清除
PickUpExperiencePoint,可拾取经验值,Trigger,Init,初始化
PickUpExperiencePoint,可拾取经验值,Trigger,Clear,清除
RecoverHealth,一次性增加玩家血量,Event,Init,初始化
RecoverHealth,一次性增加玩家血量,Event,Clear,清除
DestroyAllRobot,毁灭所有机器人,Event,Init,初始化
